Ownership_ID,Car_ID,Owner,Seller Type,Kilometer
1954,1954,First,Individual,122000
1955,1955,First,Individual,48000
1956,1956,First,Individual,9000
1957,1957,First,Individual,32000
1958,1958,First,Individual,54000
1959,1959,First,Individual,57000
1960,1960,First,Individual,90000
1961,1961,First,Individual,49000
1962,1962,Second,Individual,71000
1963,1963,Second,Individual,20000
1964,1964,First,Individual,12300
1965,1965,First,Individual,5000
1966,1966,First,Individual,68000
1967,1967,First,Individual,17000
1968,1968,First,Individual,15000
1969,1969,Second,Individual,24444
1970,1970,First,Individual,43000
1971,1971,First,Individual,18000
1972,1972,First,Individual,82000
1973,1973,First,Individual,57000
1974,1974,First,Individual,2610
1975,1975,Second,Individual,92000
1976,1976,First,Individual,40879
1977,1977,First,Individual,80000
1978,1978,UnRegistered Car,Individual,5500
1979,1979,Second,Individual,89000
1980,1980,First,Corporate,68690
1981,1981,UnRegistered Car,Individual,50000
1982,1982,First,Individual,19000
1983,1983,First,Individual,130000
1984,1984,First,Individual,35000
1985,1985,Second,Individual,64418
1986,1986,First,Individual,10265
1987,1987,First,Individual,15000
1988,1988,First,Individual,85000
1989,1989,Second,Individual,90000
1990,1990,First,Individual,89000
1991,1991,First,Individual,43000
1992,1992,Second,Individual,219000
1993,1993,First,Individual,261236
1994,1994,First,Individual,50000
1995,1995,Third,Individual,48000
1996,1996,First,Individual,39000
1997,1997,First,Individual,33030
1998,1998,Second,Individual,86000
1999,1999,First,Individual,55000
2000,2000,First,Individual,35000
2001,2001,First,Individual,2000
2002,2002,First,Individual,90000
2003,2003,Second,Individual,96506
2004,2004,First,Individual,88000
2005,2005,Second,Individual,140987
2006,2006,First,Individual,52000
2007,2007,First,Individual,54443
2008,2008,First,Corporate,9500
2009,2009,Second,Individual,75000
2010,2010,Second,Individual,89000
2011,2011,First,Individual,42000
2012,2012,Second,Individual,25000
2013,2013,First,Individual,39000
2014,2014,First,Individual,86000
2015,2015,Second,Individual,50300
2016,2016,First,Individual,43000
2017,2017,First,Individual,83555
2018,2018,First,Individual,27500
2019,2019,First,Individual,75000
2020,2020,First,Individual,87000
2021,2021,First,Individual,5800
2022,2022,First,Individual,173000
2023,2023,First,Individual,7000
2024,2024,First,Individual,121000
2025,2025,First,Individual,96000
2026,2026,First,Individual,57885
2027,2027,First,Individual,38091
2028,2028,First,Individual,34000
2029,2029,First,Individual,75000
2030,2030,First,Individual,82000
2031,2031,First,Individual,20000
2032,2032,Second,Individual,65000
2033,2033,First,Individual,88000
2034,2034,Second,Individual,65000
2035,2035,First,Individual,65000
2036,2036,Second,Individual,41000
2037,2037,Third,Individual,127000
2038,2038,Second,Individual,51834
2039,2039,First,Individual,28000
2040,2040,Second,Individual,39000
2041,2041,First,Individual,116592
2042,2042,First,Individual,80000
2043,2043,First,Individual,32000
2044,2044,First,Individual,21200
2045,2045,First,Individual,75
2046,2046,Second,Individual,75693
2047,2047,First,Individual,85000
2048,2048,First,Individual,49000
2049,2049,Second,Individual,71000
2050,2050,First,Individual,80000
2051,2051,First,Individual,47000
2052,2052,First,Individual,48000
2053,2053,First,Individual,68000
2054,2054,Second,Individual,79000
2055,2055,First,Individual,90300
2056,2056,Second,Individual,83000
2057,2057,First,Individual,73000
2058,2058,First,Individual,60474
2059,2059,First,Individual,72000
